X [],ES: EMG 1->Filter->Subset->RMS [],GMax: EMG 2->Filter->Subset->RMS [],BF: EMG 3->Filter->Subset->RMS [],ST: EMG 4->Filter->Subset->RMS [],URA: EMG 5->Filter->Subset->RMS [],LRA: EMG 6->Filter->Subset->RMS [],EO: EMG 7->Filter->Subset->RMS [],IL: EMG 8->Filter->Subset->RMS [],RF: EMG 9->Filter->Subset->RMS []
1.538210000000 ,2.3527969925,0.0971907080,0.0400567953,0.2481008493,0.2399965440,0.1446283784,0.2192146341,0.2427895425,0.1058427927
1.548530000000 ,2.0148872180,0.1373429204,0.0368219725,0.2555902335,0.2106134439,0.1324684685,0.2128317073,0.2720496732,0.0414522067
1.558850000000 ,1.3216691729,0.1380048673,0.0286425823,0.1271496815,0.1260817349,0.2446427928,0.0999626016,0.2046947712,0.0347567603
1.569180000000 ,0.5795225564,0.0943097345,0.0287998866,0.0909670913,0.2775298082,0.2896716216,0.2454243902,0.1820287582,0.0468893807
1.579500000000 ,0.6904240602,0.1001646018,0.0248712023,0.0769949045,0.3852108173,0.2136117117,0.2675227642,0.1864941176,0.0637566288
1.589820000000 ,2.6472932331,0.0893402655,0.0303811060,0.0722274947,0.4486910316,0.3046936937,0.3033439024,0.1719980392,0.0784483061
1.600150000000 ,4.3922255639,0.0850150442,0.0305027635,0.1211921444,0.3895826853,0.3252459459,0.3784699187,0.1310176471,0.0756462287
1.610470000000 ,4.3989172932,0.0693787611,0.0363992238,0.1205244161,0.5287696561,0.2388941441,0.4678219512,0.1698320261,0.0726088005
1.620790000000 ,3.4182030075,0.0859225664,0.0557513654,0.1196698514,0.6059841023,0.3288635135,0.4574227642,0.2881379085,0.0660536004
1.631120000000 ,2.6477368421,0.1013353982,0.0661384671,0.1613333333,0.3737506480,0.4358995495,0.3557382114,0.2758509804,0.0425016435
1.641440000000 ,2.1243759398,0.0930500000,0.0540337719,0.1349872611,0.2361232072,0.4776621622,0.3576674797,0.2079235294,0.0428397686
1.651760000000 ,1.5437067669,0.0865703540,0.0472320757,0.2356539278,0.3563262485,0.2768319820,0.2884406504,0.1825915033,0.0504893281
1.662090000000 ,1.0907969925,0.0773433628,0.0544481266,0.3707813163,0.4862942803,0.1776036036,0.2615658537,0.1588254902,0.0696743656
1.672410000000 ,1.5510827068,0.1041615044,0.0485058812,0.3389182590,0.4144038362,0.1496270270,0.2764203252,0.1830653595,0.1474378753
1.682740000000 ,1.4398496241,0.1227814159,0.0448199666,0.3257515924,0.2260152065,0.0781216216,0.1940723577,0.1707562092,0.1382751896
1.693060000000 ,1.3798721805,0.1448101770,0.0488187457,0.3538216561,0.2116718507,0.0675459459,0.1830455285,0.1909006536,0.0378513827
1.703380000000 ,1.2895488722,0.1514668142,0.0401771445,0.3010764331,0.1659365820,0.1173400901,0.1875130081,0.1698052288,0.0357733269
1.713710000000 ,0.9504887218,0.2078221239,0.0229111661,0.6312494692,0.1962916883,0.1549756757,0.1453634146,0.2448954248,0.0322656353
1.724030000000 ,0.8766766917,0.2527575221,0.0300397894,0.6919426752,0.3586910316,0.1753572072,0.2671585366,0.2788222222,0.0317044309
1.734350000000 ,28.1900751880,0.2278004425,0.0378086403,0.3816921444,0.4114480733,0.2139527027,0.4527967480,0.2115450980,0.0929245738
1.744680000000 ,31.7874436090,0.2415181416,0.0298037784,0.4322717622,0.3887152238,0.2099000000,0.4711008130,0.2812803922,0.1669527107
1.755000000000 ,20.3288721805,0.2489415929,0.0479009735,0.8757367304,0.3338621047,0.1540914414,0.3433536585,0.3573450980,0.1905918832
1.765320000000 ,16.3318045113,0.1740393805,0.0642325008,0.9239904459,0.3987558320,0.1791261261,0.2208975610,0.3291673203,0.2268856554
1.775650000000 ,11.4738345865,0.0697769912,0.0600974567,0.5646836518,0.3257810610,0.3860824324,0.4502130081,0.6990000000,0.2389161590
1.785970000000 ,9.1711278195,0.3157486726,0.0713035658,0.4858811040,0.2454311388,0.4244130631,0.6006008130,0.9334771242,0.2655432353
1.796290000000 ,6.2327894737,0.4430044248,0.1346058670,0.7190403397,0.2263953689,0.6124324324,0.6365325203,0.7906143791,0.3758184687
1.806620000000 ,5.6284511278,0.5037654867,0.1311381945,0.7057006369,0.2481950924,0.6712027027,0.6881869919,0.8979215686,0.6267432178
1.816940000000 ,2.6674060150,0.4527079646,0.0671025694,0.4092579618,0.3424529117,0.8965585586,0.9371056911,0.9600261438,0.9806657317
1.827260000000 ,2.4767218045,0.3766659292,0.0579536263,0.1791900212,0.5369042682,0.7630900901,1.1155121951,0.6680522876,0.9364004909
1.837590000000 ,1.6730902256,0.3248500000,0.0488404391,0.3185498938,1.5640746501,0.5161621622,0.8920487805,0.6550261438,0.6762413990
1.847910000000 ,1.0996240602,0.1778491150,0.0400078489,0.3047038217,2.1840331778,1.1586351351,0.5222747967,0.7316209150,0.7610926064
1.858240000000 ,0.5468037594,0.1576566372,0.0396677314,0.0865580679,1.5614653534,1.1808918919,0.4665772358,0.5534352941,0.6571328395
1.868560000000 ,0.4374127820,0.0851482301,0.0353992565,0.0378414013,1.6076032487,0.9758243243,0.4680447154,0.4378411765,0.3401214007
1.878880000000 ,0.5411368421,0.1473973451,0.0353543436,0.0319427813,1.8047952307,0.9205135135,0.7386845528,0.4365928105,0.2367511066
1.889210000000 ,30.9125563910,0.1688628319,0.0391912398,0.1430944798,1.4429669950,0.4897612613,0.9563414634,0.3429797386,0.3697221370
1.899530000000 ,37.6479699248,0.2139150442,0.0369669585,0.1651910828,1.1226283048,1.3409414414,0.8138373984,0.3954189542,0.3676162510
1.909850000000 ,27.9048120301,0.2222871681,0.0320858361,0.1022628450,1.0636253672,1.3301531532,0.5267162602,0.6974771242,0.2812398650
1.920180000000 ,21.7596240602,0.1587659292,0.0363278210,0.0881033970,1.2857179886,0.6965405405,1.0658943089,1.4074967320,0.2508568173
1.930500000000 ,13.9606766917,0.1858216814,0.0375097293,0.0928402335,2.1270260930,1.2773963964,1.1854390244,1.6520392157,0.1693290091
1.940820000000 ,11.9627067669,0.1650628319,0.0251386088,0.0910756900,1.9511404873,1.3996486486,0.8394959350,1.5987973856,0.1569154578
1.951150000000 ,5.3846240602,0.1300314159,0.0373326938,0.0786744161,1.4578106100,1.1698198198,0.7609170732,1.2651830065,0.1599897007
1.961470000000 ,8.3137593985,0.1220057522,0.0382541724,0.0661128450,2.0813461206,1.5759549550,0.4982878049,0.8643006536,0.1453177455
1.971790000000 ,23.3183458647,0.1221384956,0.0262886856,0.1498736730,1.6946431657,1.6786486486,0.4217097561,0.9818627451,0.1599018276
1.982120000000 ,26.4779699248,0.1051460177,0.0287689272,0.1691783439,1.2837394159,1.4397432432,0.5577032520,0.7632352941,0.2744094316
1.992440000000 ,18.5001503759,0.1281446903,0.0367444649,0.1125360934,1.9810177985,1.1916711712,0.6460780488,1.2263137255,0.4061533067
2.002760000000 ,12.3122556391,0.1395075221,0.0520695933,0.0752926752,1.6867634353,0.9650135135,0.6652325203,1.2839869281,0.4398847351
2.013090000000 ,9.4266165414,0.1192659292,0.0639306466,0.0431403397,1.0537238638,0.4471265766,0.7199951220,1.0678366013,0.4457706973
2.023410000000 ,5.9028721805,0.1281203540,0.0495067206,0.0309914013,0.9634439260,0.6513693694,0.6615512195,1.0746928105,0.7456326423
2.033740000000 ,3.8445639098,0.2071584071,0.0589322272,0.0284116773,0.5703317781,0.6442882883,0.5324991870,0.7175359477,0.7585637902
2.044060000000 ,5.0311578947,0.2245216814,0.0606474224,0.0266384289,0.3845714533,0.4767747748,0.6230959350,1.1861176471,0.5907831880
2.054380000000 ,6.5073308271,0.1762707965,0.0284017747,0.0249713376,0.4661301192,0.4209981982,0.5871146341,1.4710915033,0.6597295876
2.064710000000 ,6.6079022556,0.2016464602,0.0353668800,0.0243819533,0.5457914291,0.3439112613,0.3905170732,1.1362810458,0.5387715300
2.075030000000 ,5.2088796992,0.2625774336,0.0346519791,0.1888057325,0.3754726110,0.5615045045,0.3132756098,1.4662156863,0.3504886707
2.085350000000 ,4.2410676692,0.2337039823,0.0379384736,0.6929522293,0.1983221013,0.4793558559,0.4400739837,1.4260849673,0.2530788447
2.095680000000 ,4.5667443609,0.4665442478,0.0536648752,0.7381878981,0.2594228443,0.7565090090,0.5469886179,2.2034640523,0.1461828900
2.106000000000 ,2.8335789474,0.7341548673,0.0530407814,0.4228099788,0.3173682392,0.8452837838,0.4460138211,2.1892941176,0.1482574396
2.116320000000 ,2.7598872180,0.6750707965,0.1530844952,0.3726794055,0.2949516157,0.8084504505,0.2929682927,0.9243986928,0.1482876802
2.126650000000 ,5.2674436090,0.6935619469,0.2132994669,0.3521560510,0.2672109902,1.4457747748,0.3895463415,1.2122156863,0.1204457203
2.136970000000 ,5.1354736842,0.6935752212,0.3621074204,0.5785031847,0.3134447900,1.5327162162,0.3799487805,1.8162287582,0.1149794013
2.147290000000 ,3.8286015038,0.5915442478,0.5572084201,0.7594511677,0.3256851564,1.2154414414,0.3399219512,1.9295424837,0.1500501819
2.157620000000 ,3.6805187970,0.5391283186,0.6335648022,0.7892622081,0.3013383446,1.0075720721,0.5637105691,1.2050326797,0.1741727659
2.167940000000 ,5.8936390977,0.7428008850,0.5284739407,0.6211284501,0.4768437878,1.0972387387,0.6027154472,0.5475392157,0.7037778849
2.178260000000 ,7.8997744361,1.4631592920,0.3626034252,0.6211698514,0.5076455849,1.4247252252,0.3535788618,1.0353333333,0.8795612920
2.188590000000 ,7.7887218045,2.1612920354,0.9312243140,0.7709861996,0.4250319682,1.5739549550,0.3435601626,1.1240718954,1.0148639173
2.198910000000 ,5.9322481203,1.9556017699,1.2212071992,0.6866825902,0.5654803871,1.4893873874,0.6277682927,0.7856339869,1.4580838848
2.209240000000 ,2.8066766917,2.0211858407,1.0025977565,0.5791454352,0.6158907897,1.3642927928,0.8129650407,0.8036928105,1.6931980541
2.219560000000 ,1.8603984962,2.9174646018,0.5928717037,0.4764787686,0.4601192328,1.2190450450,1.1678130081,1.3696993464,1.9165008546
2.229880000000 ,1.8982180451,3.8153982301,0.3967176480,0.5085063694,0.2831804044,0.6968243243,2.3140081301,1.7517124183,1.9665446816
2.240210000000 ,2.3931804511,3.2677566372,0.3749174234,0.5465870488,0.3328062900,0.7921621622,2.6418455285,2.2446535948,3.4914756541
2.250530000000 ,2.7282255639,2.5999469027,0.2041991432,0.5451571125,0.2706903404,0.6841936937,2.4306422764,3.5035751634,3.9171889381
2.260850000000 ,3.3923984962,3.8956902655,0.3490597713,0.5288450106,0.3138370486,0.5657522523,2.1453739837,4.9576666667,2.6399833458
2.271180000000 ,3.7640225564,4.5392035398,0.3824185408,0.8802643312,0.4385052704,0.4542702703,2.2207723577,5.6872549020,3.5878073366
2.281500000000 ,2.7712255639,3.3676725664,0.3839839534,1.3973991507,0.4794150683,0.3346265766,2.2580813008,5.6265424837,4.7138975325
2.291820000000 ,2.0867293233,1.5300530973,0.3207733313,1.3598726115,0.4075807845,0.3422639640,2.2731788618,4.4305424837,3.4941929263
2.302150000000 ,1.8336240602,1.4438849558,0.3762462800,1.0395138004,0.3371747019,0.3783891892,1.9507967480,2.1582745098,2.2855108033
2.312470000000 ,2.1474586466,1.1766946903,0.7653974033,0.9234978769,0.3424036634,1.0467702703,1.8135040650,1.8157254902,4.2083534207
2.322790000000 ,3.3460225564,0.8087123894,0.8852626645,0.8268439490,0.2946742699,1.1982027027,2.7274634146,2.6518235294,4.5404742078
2.333120000000 ,3.0642255639,0.8219690265,1.3416981893,1.1665711253,0.3513754968,0.8185135135,2.3740162602,2.8901111111,3.6733356708
2.343440000000 ,2.3549473684,0.8707787611,2.2862764763,1.7666560510,0.3531000518,0.7466216216,1.7763170732,3.3231111111,3.7169873340
2.353760000000 ,5.4928045113,0.8354601770,2.3573850196,1.5378556263,0.3162890963,0.7627927928,2.5686747967,4.3117647059,3.4976114301
2.364090000000 ,8.1889473684,0.8450000000,1.9255447876,1.0537420382,0.3944504925,0.7673468468,2.7928536585,4.4709934641,3.3121795153
2.374410000000 ,7.6404511278,0.7513407080,1.5172293504,1.7598513800,0.4501918092,0.9770855856,2.0186260163,3.1037647059,4.5908971381
2.384740000000 ,6.0372706767,0.7397477876,1.2486455256,1.8780573248,0.4088085364,1.1518153153,1.2487235772,1.4318300654,5.4990577201
2.395060000000 ,4.4655563910,0.5737212389,1.4438315546,2.0787685775,0.5364774495,0.9434594595,0.9602682927,1.0344379085,4.5414384012
2.405380000000 ,4.3849849624,0.5398097345,1.6679929796,2.1618683652,0.6397969587,0.9913378378,1.1927235772,1.0980784314,2.7406319849
2.415710000000 ,5.1030977444,0.8752256637,1.8826158525,1.6890233546,0.6837221358,1.6627297297,1.9690000000,0.9880784314,2.0104702634
2.426030000000 ,5.7746691729,0.9340088496,1.4144419129,1.8131847134,0.6455097633,2.7393873874,1.9290081301,1.8049673203,3.5268659333
2.436350000000 ,5.1770000000,0.5746460177,0.7144876980,1.6799363057,0.5003585623,2.6472162162,1.4260162602,2.7320588235,4.1343734934
2.446680000000 ,2.9782857143,0.5945000000,0.8513926286,0.9763949045,0.4751434249,2.7887837838,1.7842845528,2.6081372549,2.8492790463
2.457000000000 ,2.3428872180,0.7456415929,0.8355619025,0.7601772824,0.6356817004,4.6825225225,2.0566747967,2.2005947712,2.2407853793
2.467320000000 ,3.0810827068,0.5647787611,0.9040857707,0.8353089172,0.6456505962,5.5351801802,1.7207235772,2.0654575163,2.6702677828
2.477650000000 ,4.1880300752,0.6195353982,1.0116588360,1.4609447983,1.5551408329,5.4274774775,1.2225447154,1.5500849673,2.4030985669
2.487970000000 ,4.4241503759,0.5925353982,0.6922950301,1.9499893843,3.2198289269,5.5122072072,2.5357804878,2.0146339869,1.5037318666
2.498290000000 ,5.7432631579,0.1939920354,1.7287017758,1.4377494692,3.8311128391,6.0059009009,2.8937723577,4.7223006536,0.9751457247
2.508620000000 ,8.1924812030,0.4587566372,2.3263274939,0.7335477707,2.8618195956,5.0877477477,2.3230487805,5.2183267974,1.4452469650
2.518940000000 ,6.8098872180,0.8164778761,2.1003891729,1.2222929936,1.5825125281,3.6386216216,5.1499024390,4.1658954248,2.1444164439
2.529260000000 ,8.7822556391,0.8292566372,1.7203732572,1.2799469214,2.1936754795,3.4686261261,5.9351707317,4.6827908497,2.4305123373
2.539590000000 ,10.7942105263,0.4916991150,1.3366509326,1.1180997877,2.4491273544,1.4693063063,5.3106910569,4.8436405229,2.0836196695
2.549910000000 ,12.8718045113,0.8119557522,1.3973924324,0.9735286624,1.7344306204,2.3309189189,4.8934959350,7.4233986928,1.9526581058
2.560240000000 ,14.8809022556,0.9451725664,1.5245876620,1.0223619958,1.3963020563,7.0993693694,3.7086097561,11.0001307190,1.6986567033
2.570560000000 ,11.9478195489,0.6613495575,1.2336018663,2.1278131635,2.8218161396,8.0829279279,3.5354878049,13.1916993464,0.7363194110
2.580880000000 ,15.0296240602,0.6500398230,0.8791558109,2.0097346072,3.5749438396,4.0030675676,4.8812845528,14.7132026144,0.3907853793
2.591210000000 ,13.3304511278,0.9915929204,0.6419227541,0.9586868365,3.1744081562,1.1852612613,5.5036178862,13.8369934641,0.2772187404
2.601530000000 ,9.4394736842,0.9556150442,0.5948688040,1.2769532909,2.3284344220,0.8350000000,4.4904065041,9.1157516340,0.2134643029
2.611850000000 ,7.5233834586,0.7108761062,0.7560768753,1.4804458599,1.7048989114,0.9993648649,2.9469593496,6.9058169935,0.2083012666
2.622180000000 ,5.9654887218,1.0164380531,0.6968735352,1.1476857749,1.4841973389,0.8837072072,2.1880731707,7.9798692810,0.2383047728
2.632500000000 ,5.1289774436,0.9884159292,0.5320811486,0.5655276008,1.4228615863,0.7217702703,3.7680243902,6.8271241830,0.2753451374
2.642820000000 ,2.3806090226,0.6870619469,0.4618752248,0.6264511677,1.5956626922,0.8079819820,4.6259186992,7.3928104575,0.2629815488
2.653150000000 ,2.5379473684,0.6605663717,0.4058266927,0.6771422505,1.6483324693,0.9042702703,4.0402113821,6.5084575163,0.1670649077
2.663470000000 ,1.6077593985,0.5530973451,0.3298496724,0.5806900212,1.7400293762,1.0654549550,3.0897804878,4.7835686275,0.3145856160
2.673790000000 ,1.0785338346,0.4285805310,0.4103615929,0.4954745223,1.5481423881,0.8333468468,3.9241626016,7.1713725490,0.3935026515
2.684120000000 ,1.1774736842,0.4284278761,0.7788113329,0.6177781316,0.6712303439,0.7056531532,4.8672682927,12.2622875817,0.4943112591
2.694440000000 ,0.9988721805,0.9444424779,1.3833952885,0.6161061571,1.3427596337,0.8607432432,3.8995040650,21.1182352941,0.4847525967
2.704760000000 ,7.0204812030,1.6167964602,1.4757938801,0.5358057325,1.3796008294,0.9185405405,2.5141707317,21.0009150327,0.4520050839
2.715090000000 ,16.8083458647,1.6734734513,1.3972834204,0.4940318471,1.4468118196,1.2295000000,4.5320650407,17.7852941176,0.5788688259
2.725410000000 ,20.0260150376,1.4782876106,1.5141443101,0.4912781316,1.5689994816,1.2260495495,4.5058780488,18.6905882353,0.9889139677
2.735740000000 ,16.2358646617,1.2452876106,1.1991976715,0.4233057325,1.7036029031,0.7464639640,2.5606097561,12.9858823529,0.8929723452
2.746060000000 ,11.5123308271,0.8722389381,0.8288663840,0.5827717622,2.1565578020,0.8022432432,2.5672276423,9.1354248366,0.1055090503
2.756380000000 ,10.7123308271,0.8633849558,0.6019633066,0.6641921444,1.9533264213,1.5287207207,2.8572926829,8.1277124183,0.1455686550
2.766710000000 ,8.2455639098,0.8475929204,0.4210905563,0.6003195329,1.8083549335,3.7638153153,2.9973658537,3.4219281046,0.2211881492
2.777030000000 ,9.8108270677,0.6957566372,0.4606815432,0.4540265393,2.0943062036,5.7238288288,3.0759024390,2.5289150327,0.2450716571
2.787350000000 ,15.6045864662,0.6127699115,0.2654835228,0.4896889597,2.3706583722,5.8144594595,3.5594471545,3.4490261438,0.2374041285
2.797680000000 ,19.3578947368,0.5784823009,0.2053950051,0.5789033970,2.6490582340,3.7717162162,3.0016829268,3.1145359477,0.1873986501
2.808000000000 ,15.3893233083,0.4647920354,0.3021878713,0.4521390658,2.4665284258,1.2895675676,1.3954715447,1.8897777778,0.2469956611
2.818320000000 ,8.7515037594,0.3103800885,0.3794555940,0.3708577495,1.9293070676,1.0044594595,1.7942520325,1.8230130719,0.3332361835
2.828650000000 ,8.5466165414,0.2492756637,0.2680289536,0.5204002123,2.4281752203,1.3844324324,1.9206504065,2.3348431373,0.3600670553
2.838970000000 ,14.5055639098,0.2801380531,0.2491415303,0.4556910828,2.2496284776,1.2864054054,1.8601951220,3.1611437908,0.2856729631
2.849290000000 ,17.1120300752,0.3128752212,0.4865468261,0.1878895966,1.9256177640,1.2256036036,2.4699349593,2.7971503268,0.1619588465
2.859620000000 ,11.0326315789,0.3053535398,0.4554173525,0.2772494692,2.0358562295,1.8737837838,2.5869674797,2.5826732026,0.1949579261
2.869940000000 ,5.4814360902,0.3496203540,0.2056348315,0.3794596603,1.4831086919,1.7444729730,3.7068455285,3.0039150327,0.2785839506
2.880260000000 ,4.2605338346,0.3642977876,0.2773342200,0.5003895966,1.7250561604,1.4912072072,4.1586260163,4.9601307190,0.3154336679
2.890590000000 ,2.1644135338,0.3112323009,0.3078488657,0.5080711253,1.8373077588,1.4105315315,2.9593739837,9.5237254902,0.4128106237
2.900910000000 ,1.6058796992,0.3841022124,0.1993775413,0.4740817410,1.8925695524,2.3405180180,1.6454796748,9.2739869281,0.5315576106
2.911240000000 ,2.0987142857,0.4798230088,0.1989883684,0.3873524416,1.6093226197,2.7718693694,1.9218211382,4.3337189542,0.6314677653
2.921560000000 ,4.4192406015,0.4412566372,0.2494783775,0.2591178344,1.7452825298,3.2595540541,2.2834065041,2.2837254902,0.5478393303
2.931880000000 ,6.3795563910,0.4841548673,0.2556168445,0.3023641189,2.0477190254,3.0434594595,1.9345528455,1.4906993464,0.2816102029
2.942210000000 ,6.5597819549,0.5461283186,0.3132166178,0.4083110403,1.7150941766,2.0950405405,1.6394634146,0.6876274510,0.6578735154
2.952530000000 ,6.3940225564,0.4885088496,0.2638210895,0.3531443737,2.0409797823,1.4466486486,1.5217154472,0.9161764706,0.9959679187
2.962850000000 ,4.4363759398,0.4812123894,0.1179749926,0.2532547771,1.9683514774,1.1226981982,1.6229674797,1.4943594771,0.9067449709
2.973180000000 ,3.0471954887,0.4088920354,0.0661094699,0.3091380042,1.4118282357,1.2050450450,1.3039756098,2.4045228758,0.5478722006
2.983500000000 ,3.1816015038,0.3788048673,0.0592416033,0.2102569002,1.6277777778,1.1343243243,1.3558130081,3.1346732026,0.6548954727
2.993820000000 ,2.2236165414,0.6565132743,0.1035508487,0.0823591295,1.3998703992,0.7355630631,2.6469512195,2.7609673203,0.6434544419
3.004150000000 ,2.5109699248,1.3820044248,0.1139001232,0.0595348195,1.3942889234,0.5547342342,3.1991138211,1.5687908497,0.4171166236
3.014470000000 ,2.4062932331,1.3788982301,0.1269837463,0.1000138004,1.5873336789,0.6381216216,2.5158130081,1.0014640523,0.4539071745
3.024790000000 ,2.6482105263,1.1564292035,0.1840537211,0.1390753715,1.0513824088,0.6211306306,2.8216016260,1.0746339869,0.4919555595
3.035120000000 ,2.7023533835,1.0383008850,0.1713625413,0.1039019108,1.3071885260,0.5827837838,2.8971788618,1.6157058824,0.6299623088
3.045440000000 ,1.7332406015,0.8295176991,0.0946087013,0.0442326964,1.3908329013,0.6919684685,1.6106585366,1.8067777778,0.8496471929
3.055760000000 ,1.5427894737,0.8273451327,0.0953109568,0.0632372611,1.1270001728,0.5963333333,0.9348617886,1.8258496732,0.8491497568
3.066090000000 ,1.3730751880,0.3382884956,0.2060905018,0.0907981953,1.2567910835,0.6386396396,0.9703739837,1.5589346405,0.6022176447
3.076410000000 ,1.0238496241,0.3983862832,0.2820588011,0.1117091295,1.0526006566,0.6539954955,1.4737886179,1.2229346405,0.5068939826
3.086740000000 ,1.0542631579,0.3898367257,0.3329183609,0.1597611465,0.7717867634,0.4233837838,1.7817642276,2.0306143791,0.4310316869
