X [],ES: EMG 1->Filter->Subset->RMS [],GMax: EMG 2->Filter->Subset->RMS [],BF: EMG 3->Filter->Subset->RMS [],ST: EMG 4->Filter->Subset->RMS [],URA: EMG 5->Filter->Subset->RMS [],LRA: EMG 6->Filter->Subset->RMS [],EO: EMG 7->Filter->Subset->RMS [],IL: EMG 8->Filter->Subset->RMS [],RF: EMG 9->Filter->Subset->RMS []
3.097060000000 ,0.7226052632,0.3316491150,0.3288674741,0.1895403397,1.2926559530,0.4315752252,1.9921382114,2.0103790850,0.6502498137
3.107380000000 ,0.7687819549,0.4045889381,0.2501934963,0.2034225053,1.3505961638,0.8100135135,1.7579674797,1.2498039216,1.5187973879
3.117710000000 ,2.0800300752,0.6338230088,0.1711521481,0.1588619958,1.3282097805,2.3161126126,0.9901138211,1.1076143791,1.4696629706
3.128030000000 ,21.9381954887,1.7297256637,0.1043330099,0.0513309979,1.0165802661,4.0973558559,0.9050650407,1.5819215686,0.7137419468
3.138350000000 ,65.9612781955,5.5547787611,0.0919817296,0.0423479830,1.1722740626,3.6365720721,1.0362195122,1.6042352941,1.0484441425
3.148680000000 ,86.3962406015,8.2741592920,0.0845412229,0.0310886412,1.3466303784,1.6483513514,0.8677804878,1.0825751634,1.3554235877
3.159000000000 ,64.5087969925,7.0109734513,0.0786590431,0.0345877919,0.8400527043,1.1747972973,1.0998699187,0.9007581699,1.9635271946
3.169320000000 ,40.0312030075,5.0631858407,0.1355433704,0.0645899151,0.9846811820,0.5758288288,1.0816585366,0.8325816993,2.9205197879
3.179650000000 ,38.9183458647,4.7989380531,0.1863320724,0.0787424628,1.0031277000,0.6338018018,0.6385146341,1.0324313725,2.6649866328
3.189970000000 ,22.9451879699,2.8114469027,0.2068394144,0.0620058386,0.6243831001,0.6836711712,0.5744308943,1.0201241830,2.0593351448
3.200290000000 ,18.7015037594,2.9943761062,0.1621673771,0.0494418259,1.0513737688,1.1232612613,0.4308414634,0.7253333333,1.8771025989
3.210620000000 ,10.7641353383,2.5521946903,0.1558741129,0.1209490446,0.8494841887,1.1627252252,0.7209138211,0.9324313725,2.8233773064
3.220940000000 ,6.1055789474,2.4506415929,0.1630710867,0.1952484076,0.2583653015,0.5582477477,0.9423983740,0.9412875817,3.7466143665
3.231260000000 ,7.7598496241,2.1120221239,0.2451778531,0.5107579618,0.5913262485,0.4192846847,1.0927154472,0.8389411765,3.8692203182
3.241590000000 ,6.4352857143,0.7973274336,0.3872314216,0.9310838641,0.8427484016,0.4121283784,1.2722764228,0.7990849673,4.3337423851
3.251910000000 ,3.5976015038,0.7545663717,0.3209422999,0.9977186837,0.6672230862,0.9171036036,1.1941138211,0.9896078431,3.6844677214
3.262240000000 ,3.1291654135,1.6591769912,0.1190901856,0.8035414013,0.7039277691,1.5807387387,0.9392195122,1.7673790850,1.8931805233
3.272560000000 ,1.4737669173,1.7998008850,0.1202326317,0.5783152866,1.2243131156,1.5207342342,0.7395577236,3.4512156863,2.2572643205
3.282880000000 ,1.2184210526,1.8510000000,0.2773680137,0.4637537155,1.0442025229,0.9152297297,4.9294146341,7.6711764706,5.8585046237
3.293210000000 ,0.6379368421,1.6595663717,0.3358540547,0.4297707006,0.4577492656,0.8331081081,14.4322764228,8.2931372549,6.3811631678
3.303530000000 ,0.5156210526,1.1227743363,0.2641328639,0.1835732484,0.4434525661,0.6140495495,16.9971544715,5.1697516340,4.2140290135
3.313850000000 ,0.4604541353,1.1857079646,0.4311992413,0.1603832272,0.8574529117,0.5771396396,13.4322764228,2.8798235294,2.9949160714
3.324180000000 ,0.6210022556,1.2182212389,0.4433649832,0.1429055202,0.8616485226,0.4736171171,10.5665040650,3.6725555556,2.4407678485
3.334500000000 ,2.0962706767,1.1252964602,0.3132580424,0.1320615711,0.5892932435,0.3485351351,11.0286178862,4.6539607843,2.3485997283
3.344820000000 ,2.6360375940,1.3915221239,0.2481658727,0.1299267516,0.4487152238,0.2288797297,9.8252845528,5.5874705882,1.4967064031
3.355150000000 ,1.8963834586,2.1490132743,0.0711674098,0.1366008493,0.8840936582,0.3548855856,7.3639756098,5.7406274510,1.0881141254
3.365470000000 ,1.1188646617,2.2255973451,0.0949806504,0.1850403397,1.0255918438,0.5181756757,6.9125365854,5.0729673203,0.9328417408
3.375790000000 ,0.5987413534,1.9128539823,0.1398438948,0.1833163482,0.9121651979,0.7300225225,2.6816666667,4.3083921569,1.1145352150
3.386120000000 ,0.7845789474,2.3056504425,0.1360426455,0.1778492569,0.8760497667,0.6969414414,1.7988536585,4.6510784314,1.1518801771
3.396440000000 ,0.9015864662,2.5882743363,0.2631005200,0.1881709130,0.9290824261,0.6013198198,1.8960731707,4.4991960784,2.5231625542
3.406760000000 ,0.7430639098,1.7618097345,1.2410037827,0.1578949045,1.4716778987,0.5817297297,1.9138292683,2.8037908497,3.5744401104
3.417090000000 ,0.5178518797,0.8716106195,2.1602694777,0.2271825902,2.1467945395,0.6765360360,1.1087642276,3.1301437908,3.4050926940
3.427410000000 ,0.8628646617,0.8271814159,2.0370749894,0.2727473461,1.6341195784,0.7167882883,0.9670894309,3.1046732026,2.4211771924
3.437740000000 ,0.8782105263,0.8813097345,1.3528937242,0.2270605096,1.4837826162,0.7520360360,0.6669439024,3.0439673203,1.6378577377
3.448060000000 ,0.6210120301,0.9238141593,0.9512160291,1.6607324841,1.7843442198,0.7415675676,0.8918292683,2.6594183007,1.4082000263
3.458380000000 ,0.5247067669,0.9319424779,0.7486324442,2.6397133758,1.1785294626,0.3280594595,0.7933040650,1.8804967320,0.5989306219
3.468710000000 ,0.4824586466,0.9203230088,0.7382032638,2.1671443737,1.1110679108,0.3725923423,0.6340764228,1.3600915033,1.0694438357
3.479030000000 ,0.4279631579,0.7881946903,0.2800268170,1.0120084926,1.5714618974,0.8287477477,0.8114040650,1.6421503268,1.4885984135
3.489350000000 ,0.2919451128,0.7510840708,0.5280433432,0.8139554140,1.2066960429,0.8107747748,0.7359715447,1.8084509804,1.3186571416
3.499680000000 ,0.3070120301,0.5941592920,2.3265237156,0.7947484076,1.3217210990,0.7269099099,0.5610951220,1.4951568627,0.9235986326
3.510000000000 ,0.3896842105,0.3137349558,2.8143307207,0.8004203822,1.5340936582,0.9373198198,0.7377471545,1.0044117647,0.5266205023
3.520320000000 ,0.4313473684,0.3603517699,2.0353744018,2.0692356688,1.1627786418,0.7328513514,0.8804552846,1.1153071895,0.6259039313
3.530650000000 ,0.3091857143,0.4026393805,1.5608232588,2.7310615711,0.6465906342,0.4110207207,1.0752764228,1.6258823529,0.7594425209
3.540970000000 ,0.2578338346,0.3742681416,2.7624627996,2.0655838641,0.6453957145,0.3087572072,1.1591382114,1.9533464052,0.4737038173
3.551290000000 ,0.6201932331,0.3267668142,2.7088288838,1.1838641189,0.6169016762,0.3708463964,1.0174146341,1.5537254902,0.1702401718
3.561620000000 ,0.7730601504,0.3861938053,1.9264168838,1.1043949045,0.6895178849,0.3275626126,1.6323089431,1.9304575163,0.1898365254
3.571940000000 ,0.7941954887,0.4083615044,2.0149673509,1.3721974522,0.6156350441,0.1991945946,2.1751626016,2.4435947712,0.1930593417
3.582260000000 ,0.7410676692,0.3398628319,1.0529133463,1.0893099788,0.4029341628,0.1514657658,2.3279837398,2.5013529412,0.2211530876
3.592590000000 ,0.8319699248,0.2441672566,0.1933906010,0.3823481953,0.3301719371,0.1356527027,2.1115609756,2.1529477124,0.2658894684
3.602910000000 ,0.9572857143,0.3042615044,0.0843251611,0.2479543524,0.3097088301,0.1701234234,1.4385203252,1.3129281046,0.7874939738
3.613240000000 ,0.8479248120,0.4876946903,0.0660278199,0.1414798301,0.2713901849,0.1620238739,0.9440162602,1.6702091503,1.3838125082
3.623560000000 ,0.7154518797,0.6895088496,0.0667413036,0.0892218684,0.3150864006,0.3890036036,0.9038861789,1.9804705882,1.4650808608
3.633880000000 ,0.9304436090,0.6404778761,0.0681022097,0.0625143312,0.4460247106,0.4888423423,0.7435951220,1.6478039216,1.1363982995
3.644210000000 ,0.9215639098,0.5921592920,0.0539815552,0.0811955414,0.3476317608,0.3466301802,0.7517837398,1.6634901961,0.8186330368
3.654530000000 ,1.1063308271,0.6736194690,0.0720216280,0.0707824841,0.2232884050,0.3024540541,0.9046504065,1.3068562092,0.5154358592
3.664850000000 ,1.0922030075,0.5640752212,0.0676844756,0.0587200637,0.1529419388,0.2769436937,1.1029430894,1.0075424837,0.4898869264
3.675180000000 ,0.6750263158,1.0507168142,0.0611352512,0.0574329087,0.1508424054,0.2092729730,1.4568861789,1.7650261438,0.4496296621
3.685500000000 ,2.3867218045,1.4243451327,0.0526288250,0.0307538217,0.2414040090,0.2569261261,1.4585203252,2.0086405229,0.4057040803
3.695820000000 ,5.4764060150,1.7421371681,0.0479838226,0.0331196391,0.2620468291,0.4303400901,0.9715203252,1.6370522876,0.6435464785
3.706150000000 ,6.0617293233,1.7367654867,0.0515296567,0.0522315287,0.2105270434,0.6969234234,0.7909479675,1.1876601307,0.6381031687
3.716470000000 ,5.4134436090,1.3565752212,0.0389946911,0.0593375796,0.2793528599,0.6802387387,0.7218934959,0.9280457516,0.5640377788
3.726790000000 ,6.0108571429,0.8807389381,0.0524445946,0.0759432059,0.2902168654,0.8528918919,0.8681869919,0.9000261438,0.4600473331
3.737120000000 ,5.1309097744,0.7298716814,0.0576929785,0.0936235669,0.1993355797,1.0709594595,0.9275934959,0.7111699346,0.1872737433
3.747440000000 ,2.6809398496,0.5141017699,0.0442444922,0.1466104034,0.1635683428,0.9732837838,0.7682829268,0.6209104575,0.6928430556
3.757760000000 ,4.8411503759,0.5573893805,0.0493440747,0.6263683652,0.1773561431,0.7117702703,0.7654186992,0.5864830065,1.1382280756
3.768090000000 ,4.7213308271,0.4130561947,0.0677123827,0.9573545648,0.2416874028,0.3787085586,0.4997203252,0.4795973856,1.1575470044
3.778410000000 ,3.3547142857,0.2657008850,0.1415564737,1.1194055202,0.2013763608,0.3009126126,0.5080040650,0.7232875817,1.1015755796
3.788740000000 ,2.5606842105,0.1726141593,0.1752499101,0.8597653928,0.1829825471,0.2350873874,0.5083609756,0.6504176471,1.2880768725
3.799060000000 ,0.9725263158,0.2849823009,0.2220662139,0.4228343949,0.1687463280,0.1965211712,0.4260325203,0.3488150327,1.1166871193
3.809380000000 ,0.9689097744,0.5608584071,0.5722084746,0.6267133758,0.1837566960,0.1061720721,0.4273544715,0.4418228758,1.5310229215
3.819710000000 ,0.7250639098,0.8882345133,0.8648174594,0.6252622081,0.2120563332,0.1234653153,0.5432235772,0.5207143791,1.7353683657
3.830030000000 ,0.6539090226,0.9954115044,0.8190694734,0.7035573248,0.2205529635,0.1125545045,0.7276682927,0.5922000000,1.1807906386
3.840350000000 ,0.5135992481,0.8354247788,0.4820271876,0.6623227176,0.1699939520,0.0936144144,0.6322089431,0.5607372549,1.0870841916
3.850680000000 ,0.7016383459,0.6078230088,0.1933033914,0.3796698514,0.1002358735,0.0867747748,0.3309747967,0.5953627451,2.2383091555
3.861000000000 ,0.7069902256,0.4175323009,0.2591139503,0.3402940552,0.1881078279,0.0719797297,0.3823951220,0.6901241830,3.1701143884
3.871320000000 ,0.6403699248,0.3450911504,0.2860606325,0.2808874735,0.1889208571,0.1062459459,0.4430471545,0.5318823529,2.9177586887
3.881650000000 ,0.6441330827,0.3404641593,0.1987518123,0.5060169851,0.0896189736,0.1268396396,0.7131731707,0.6132235294,2.0988363939
3.891970000000 ,0.9776390977,0.2264703540,0.0853690602,0.7748014862,0.0902946259,0.1490698198,0.8804308943,0.6626013072,1.5603322084
3.902290000000 ,1.3230827068,0.3171707965,0.2233972507,0.6660498938,0.0856137031,0.1430918919,0.9210325203,1.1522483660,2.0487180611
3.912620000000 ,1.4940676692,0.5159336283,0.2943346451,0.4609893843,0.0700826853,0.1100527027,1.5406666667,1.8618496732,3.3956479818
3.922940000000 ,1.4697142857,0.6829247788,0.4709079611,0.3981231423,0.0798346293,0.1234355856,1.8660650407,1.8798496732,3.2475347329
3.933260000000 ,1.2167142857,0.7204601770,0.4937470703,0.1870647558,0.1041066183,0.1373558559,1.4041544715,1.6291568627,1.6151071569
3.943590000000 ,1.2724887218,0.8142212389,0.2705285993,0.1289585987,0.1183678936,0.1301941441,1.0122926829,1.2340196078,0.4881272735
3.953910000000 ,1.1181278195,1.5785442478,0.1432799538,0.2750276008,0.0881760843,0.1055319820,0.8878861789,0.6828431373,0.4672261910
3.964240000000 ,0.7100112782,1.7795840708,0.1148387167,0.2992866242,0.0907300847,0.0940603604,0.4733333333,0.5906960784,0.7829337774
3.974560000000 ,0.8621203008,1.7921769912,0.0841846446,0.3345222930,0.1061206152,0.1110986486,0.4794520325,0.3972026144,0.8394639961
3.984880000000 ,0.6821000000,2.1158053097,0.1491851351,0.3059214437,0.1132633489,0.1218139640,0.4174162602,0.6369699346,0.9711136433
3.995210000000 ,0.8421278195,1.8645707965,0.3043136058,0.1458195329,0.1147589425,0.1310968468,0.1313552846,0.7557777778,1.0004689486
4.005530000000 ,0.9564962406,1.1507522124,0.4439852616,0.1184267516,0.0861226024,0.1612689189,0.0867455285,0.6329516340,0.8029802340
4.015850000000 ,1.2995789474,1.0333495575,0.4056751660,0.1475923567,0.0953438742,0.1810126126,0.3029560976,0.4525235294,0.6164460709
4.026180000000 ,1.3331127820,0.5468672566,0.2574635082,0.2193195329,0.1184076378,0.1571918919,0.3214300813,0.3704614379,0.1509245300
4.036500000000 ,1.0347067669,0.7550840708,0.1924923419,0.1973333333,0.1424848799,0.1966274775,0.2022926829,0.2060823529,0.3361506771
4.046820000000 ,1.2580977444,1.2215176991,0.1610053089,0.1472622081,0.1597693105,0.2185711712,0.2208219512,0.1715307190,0.7916947890
4.057150000000 ,1.2306766917,1.4763849558,0.1791612615,0.1182802548,0.2302436496,0.1791518018,0.2209520325,0.2848849673,0.8251413420
4.067470000000 ,1.3068947368,2.1204336283,0.2240415118,0.0669674098,0.2968964921,0.2221094595,0.2785390244,0.4107986928,1.2602664680
4.077790000000 ,2.0153308271,1.9576017699,0.3991257236,0.1211316348,0.3306125799,0.2222180180,0.3966024390,0.4800372549,1.4414384012
4.088120000000 ,2.2815939850,1.3033318584,0.3929218493,0.4072208068,0.3636124071,0.1894522523,0.4000317073,0.3673346405,0.8566134899
4.098440000000 ,1.5265413534,1.9378938053,0.5991017409,0.4864522293,0.3327950579,0.2223274775,0.3840878049,0.2963542484,0.5167550511
4.108760000000 ,0.8474812030,1.6430973451,0.8012285655,0.5081295117,0.2874710558,0.2310328829,0.3991764228,0.3488915033,0.7817219617
4.119090000000 ,0.9706165414,0.9929247788,0.5889647128,0.5193301486,0.2210437187,0.2793184685,0.3156186992,0.3527856209,0.9200815182
4.129410000000 ,1.8900827068,1.2827345133,0.4976333490,0.3151613588,0.1851183688,0.2713653153,0.3331235772,0.3415921569,0.7015229872
4.139740000000 ,2.2123458647,1.7797743363,0.8101762724,0.0869502123,0.1607732849,0.2521360360,0.2960804878,0.3571516340,0.5262435903
4.150060000000 ,1.3206390977,2.5199513274,0.8867833822,0.1568885350,0.1551762571,0.2969162162,0.3943959350,0.3917660131,0.6655432353
4.160380000000 ,0.9201729323,2.7879955752,1.0238888949,0.7475711253,0.1678996026,0.2277648649,0.6461536585,0.3292117647,0.7633562694
4.170710000000 ,1.6263984962,2.4437433628,0.9337152388,0.7852558386,0.1911793675,0.2898378378,0.5559430894,0.2934339869,0.8260529430
4.181030000000 ,1.8949624060,2.0631415929,0.4378642364,0.5738641189,0.1795446691,0.2962081081,0.3883219512,0.2945856209,0.7018560722
4.191350000000 ,1.5206766917,1.4644513274,0.5549747637,0.6688290870,0.3104674270,0.2857995495,0.4588788618,0.3400444444,0.5036179165
4.201680000000 ,1.4543308271,1.2534690265,0.9538366782,0.6073333333,0.3512821842,0.2226981982,0.4766487805,0.4628045752,0.5029079195
4.212000000000 ,1.5621127820,0.9061769912,0.9545125527,0.6616369427,0.3002928979,0.2301009009,0.6868593496,0.6585294118,0.7091664110
4.222320000000 ,1.1072030075,0.4102212389,0.9387766671,0.7560785563,0.3344504925,0.3824261261,0.8384471545,0.6074287582,0.7136323794
4.232650000000 ,0.8210300752,0.1848592920,1.6870373802,0.5937823779,0.2872308623,0.4659369369,0.6801195122,0.4101294118,0.6722005522
4.242970000000 ,1.0778796992,0.1035296460,1.6835271930,0.3944447983,0.3473630551,0.6486216216,0.4848479675,0.4219627451,0.7224065390
4.253290000000 ,1.0935338346,0.1163300885,0.8859483501,0.7111868365,0.3518429238,0.7027252252,0.4956325203,0.4406712418,0.7474405049
4.263620000000 ,0.6126180451,0.0981769912,0.6592992707,0.8389872611,0.2174434076,0.5943288288,0.5587341463,0.3931627451,1.1302406101
4.273940000000 ,0.5605894737,0.1238513274,0.5327755551,0.7064808917,0.3039044410,0.5646486486,0.6813203252,0.3644895425,1.1740390937
4.284260000000 ,0.4409578947,0.1588650442,0.3605409177,0.5283598726,0.4807620529,2.2661081081,0.9911300813,0.5658712418,0.9528312223
4.294590000000 ,0.3640548872,0.1448716814,0.3977870559,0.4939203822,0.4307387247,2.5886261261,0.8920894309,0.5620019608,1.2144848140
4.304910000000 ,0.7194496241,0.1588513274,0.3167551481,0.5725138004,0.2649498877,1.6059774775,0.3335081301,0.3897784314,1.3738615944
4.315240000000 ,0.8624511278,0.1874199115,0.2073550413,0.5128099788,0.3073086228,1.2799459459,0.2513268293,1.1597973856,1.5875158873
4.325560000000 ,1.6935187970,0.1642349558,0.1844646965,0.4276178344,0.2595930534,2.9056666667,0.4582699187,1.4542026144,1.5557829688
4.335880000000 ,2.1975413534,0.1343371681,0.2373442491,0.3993025478,0.1955322274,4.3512927928,0.5804447154,1.0203529412,1.5851207433
4.346210000000 ,2.5051729323,0.1705907080,0.4450666609,0.3091220807,0.2078909625,3.9462837838,0.4550008130,0.9818823529,1.9335166762
4.356530000000 ,2.1137293233,0.1543849558,0.4117831097,0.3659309979,0.2226818732,2.7629954955,0.3069813008,0.9747843137,1.6410483411
4.366850000000 ,1.3700601504,0.2172420354,0.2624998637,0.3838885350,0.1835648868,1.6932252252,0.3232292683,0.4969019608,1.1138690450
4.377180000000 ,2.1103609023,0.3255066372,0.6014051650,0.2776677282,0.1664454813,1.3964639640,0.3705837398,1.5262745098,0.9360389184
4.387500000000 ,2.8249473684,0.3386840708,0.8431066247,0.2526475584,0.1891852428,0.9768153153,0.4823747967,2.1195359477,0.8815576106
4.397820000000 ,3.3038947368,0.2978508850,0.6980650366,0.2400796178,0.1324027994,1.0364639640,0.4839081301,1.8335751634,0.9481066748
4.408150000000 ,4.7862932331,0.2156969027,0.6168085640,0.2230382166,0.0781653707,0.6043243243,0.4310463415,2.7429411765,0.6742801420
4.418470000000 ,5.1760375940,0.2347955752,0.6813382316,0.3034915074,0.0904484189,0.3988837838,0.3911544715,3.4804575163,0.1827308586
4.428790000000 ,4.6060526316,0.5260221239,0.4410866319,0.4465116773,0.1643010195,0.4279770270,0.3316227642,3.3473267974,0.1169424114
4.439120000000 ,4.4976616541,0.5541814159,0.2245244350,0.5129320594,0.2163703128,0.3623378378,0.4271495935,2.9998104575,0.0583168252
4.449440000000 ,4.1350300752,0.5343362832,0.4429627288,0.4460583864,0.2801848972,0.2240450450,0.6156195122,2.2524379085,0.0700856817
4.459760000000 ,4.5261353383,0.5162035398,0.6156475859,0.2725212314,0.2610238466,0.2364707207,0.5304886179,1.6028496732,0.0697493097
4.470090000000 ,4.6993909774,0.3876544248,0.5370281142,0.3007420382,0.1219552445,0.4374873874,0.2575162602,1.6646862745,0.0561798221
,0.0000000000,0.0000000000,0.2916115248,0.3485509554,0.0000000000,0.0000000000,0.3249528455,3.3456339869,0.0362793093
,0.0000000000,0.0000000000,0.0624483010,0.3257983015,0.0000000000,0.0000000000,0.4532113821,4.0342745098,0.0374959460
,0.0000000000,0.0000000000,0.0769520238,0.2992537155,0.0000000000,0.0000000000,0.5880040650,2.7336666667,0.1774185914
,0.0000000000,0.0000000000,0.0595552309,0.1971210191,0.0000000000,0.0000000000,0.5083325203,1.0284575163,0.2015238638
,0.0000000000,0.0000000000,0.0323260986,0.1741050955,0.0000000000,0.0000000000,0.3183869919,1.6736143791,0.2849235219
,0.0000000000,0.0000000000,0.0412064361,0.1445679406,0.0000000000,0.0000000000,0.2753756098,2.9578235294,0.4015207959
,0.0000000000,0.0000000000,0.1609050178,0.0753038217,0.0000000000,0.0000000000,0.2251536585,3.9169150327,0.3522023053
,0.0000000000,0.0000000000,0.6141944556,0.1212176221,0.0000000000,0.0000000000,0.2594471545,3.6308627451,0.1984540036
,0.0000000000,0.0000000000,0.6820064753,0.4346178344,0.0000000000,0.0000000000,0.2607829268,2.6544444444,0.1681193847
,0.0000000000,0.0000000000,0.6455299620,0.6460859873,0.0000000000,0.0000000000,0.2681804878,2.4862679739,0.1917213043
,0.0000000000,0.0000000000,0.5658530736,0.5322133758,0.0000000000,0.0000000000,0.2882764228,1.9645620915,0.2014800368
,0.0000000000,0.0000000000,0.1436037195,0.2989872611,0.0000000000,0.0000000000,0.1841430894,1.0934248366,0.2478524784
,0.0000000000,0.0000000000,0.0946519791,0.2255063694,0.0000000000,0.0000000000,0.1310739837,1.0165620915,0.2071334970
,0.0000000000,0.0000000000,0.0852282167,0.1815966030,0.0000000000,0.0000000000,0.1781178862,1.4233790850,0.3454113161
,0.0000000000,0.0000000000,0.0871913052,0.1944925690,0.0000000000,0.0000000000,0.2326390244,1.6344640523,0.4717622825
,0.0000000000,0.0000000000,0.1628214492,0.2933895966,0.0000000000,0.0000000000,0.5593504065,1.5768235294,0.4031906035
,0.0000000000,0.0000000000,0.2667415216,0.4735498938,0.0000000000,0.0000000000,0.6290398374,1.3024640523,0.4055243897
,0.0000000000,0.0000000000,0.5007292904,0.4812420382,0.0000000000,0.0000000000,0.3719959350,0.8070849673,0.4292895648
,0.0000000000,0.0000000000,0.5078227028,0.4449660297,0.0000000000,0.0000000000,0.1944780488,0.7466601307,0.3286365429
,0.0000000000,0.0000000000,0.2427610565,0.4989246285,0.0000000000,0.0000000000,0.2242626016,0.4715241830,0.2395647982
